00002935	mx3	9	按键	太硬	太	硬	按键  太硬	-1	电源按键太硬了，你这是闹哪样？	jd
00002935	mx3	10	信号	还不错	还	不错	信号  还不错	1	信号还不错    	jd
00002935	mx3	10	信号	还不错	还	不错	信号  还不错	1	刚买2天就降200 还不如等着买魅族4 魅族3电量不行 如行云流水一样 最少1天1冲 聊qq 亮度开到最低 1小时10%的电量 信号还不错 竟然比移动信号还好 网速很快 联通3G网络可以达到1兆多 总的来说还不错 如果想买魅族3的 还是等一个多月 买魅族4吧	jd
00002935	mx3	10	信号	挺好	挺	好	信号  挺好	1	大幕，好用！信号挺好的	jd
00002935	mx3	10	信号	挺好	挺	好	信号  挺好	1	信号挺好，待机时间不错，价美物廉	jd
00002935	mx3	10	信号	挺好	挺	好	信号  挺好	1	MX3 td32G前黑后白，很好看。用了几天，感觉超过了心理预期。 flyme系统很容易上手，信号挺好，wifi快且稳，电话声音没觉出小。待机一般，偶尔打个电话、发个短信、用WIFI上上微信、浏览网页能用2天吧！电池电量再多点就好了，发热不明显。唯一缺憾是后盖拆卸，让人着急。	jd
00002935	mx3	10	信号	挺好	挺	好	信号  挺好	1	挺喜欢的 到现在才来评价，信号挺好，颜色还有质量各方面都很不错，最主要是美观	jd
00002935	mx3	10	网络	很好	很	好	网络  很好	1	音质有点破音，与QQ和微信有点不兼容一样，声音卡顿，用耳塞无法听QQ语音，QQ与微信视频不流畅，声音对方听不清晰，（网络很好的环境），播放出的声音有很大的电流声，其它还好，希望继续改善，支持国产	jd
00002935	mx3	10	信号	非常好	非常	好	信号  非常好	1	手机很漂亮，信号非常好，速度很快。	jd
00002935	mx3	10	信号	非常好	非常	好	信号  非常好	1	买到手三个星期了就降价了！还有为什么手机里自带的视频软件突然就不能下载和在线观看了？前提是无线信号非常好啊！郁闷！！！从下午开始的，以前都好好的！	jd
00002935	mx3	10	信号	很强	很	强	信号  很强	1	像素很好，很好用，信号很强	jd
00002935	mx3	10	信号	很强	很	强	信号  很强	1	不好意思，这么晚才来评价，手机很好用，很喜欢，信号很强，购物很愉快	jd
00002935	mx3	10	信号	很强	很	强	信号  很强	1	3妹真的很不错 wifi信号很强 屏幕漂亮 电池还可以 很喜欢	jd
00002935	mx3	10	信号	比较稳定	比较	稳定	信号  比较稳定	1	照相一般，反应速度很快，外观不错，用时间长了接听电话那里会有些发烫，接受信号比较稳定，就是发货时间太长，等了将近10天。	jd
00002935	mx3	10	信号	比较稳定	比较	稳定	信号  比较稳定	1	2G信号比较稳定 就是电池不给力	jd
00002935	mx3	10	信号	都不错	都	不错	信号  都不错	1	3M到手用了快半个月了，说说心得吧。 入手2.2K，32G移动3G版的，等了好久都没货，有天晚上突然发现有货，果断下单，京东也给力，隔天上午就给我送来了。手机很漂亮，特别是正面，看着大气舒服！使用下来没发现任何问题，传说中的发热也没那么夸张，玩游戏一个小时热度也适中，比某米好太多了。功能配置基本满足本人所有需求。屏幕超清晰，打电话，上网信号都不错。很好的一部手机，支持国货！！拆后壳的话，只要掌握技巧，还是很好拆的，剪卡也不是啥麻烦事，有工具10秒钟搞定！	jd
00002935	mx3	10	信号	不差		不差	信号  不差	1	还是发热问题,但是已经较之前的几代机子好多了,主要是续航弱，发热可以接受，信号不差，拍照我觉得效果蛮好的。z做工很不错	jd
00002935	mx3	10	信号	不差		不差	信号  不差	1	宽屏震撼，显示效果好，运行什么软件都可以，手感一流，WIFI略差手机信号不差。	zol
00002935	mx3	10	网络	都不错	都	不错	网络  都不错	1	终于入手三妹，之前用的MX，三妹比之改进不少，目前信号、网络都不错，总体满意	jd
00002935	mx3	10	信号	挺稳定	挺	稳定	信号  挺稳定	1	屏幕效果真好 费电真快 信号挺稳定	jd
00002935	mx3	10	网络	好		好	网络  好	1	这次购物很满意，手机很不错，网上说的发热并不是很严重，信号很好，或许是我所在的地区网络好吧，总之很满意。	jd
00002935	mx3	10	信号	很稳定	很	稳定	信号  很稳定	1	用了快一个半月了，拿到的适合第一感觉手机屏幕很大，因为之前的手机尺寸很小，不过现在也看习惯了，说下优点，比上代产品好很多，wifi信号很稳定，电话声音也不像其他人说过的声音小，至少我觉得不错。屏幕很细腻，魅族的优化也还不错，升级固件非常方便，基本使用还是相当不错，自带软件大部分可以删除。安兔兔跑分好像26000多，因为我不怎么玩游戏，但是看视频基本没有卡顿。缺点，还是一如既往不能拆卸电池却能开后盖，反正用它送的那个开盖器我是没打开过，都是从usb口处弄开的，不过这种买来打开1,2次就够了，不影响使用，电池貌似2400毫安吧，还是略小，我基本一天一冲，晚上建议打开飞机模式，或者关机，开一晚上会跳掉几格电，还有就是魅族自带的数据线比较硬，所以使用的时候自己注意，不然容易接口处裂开。还有就是不送耳机。。本人不怎么听歌。所以还好不是很影响使用。总体说，第一次使用国产机，还是比较满意的。这个价格这个配置性价比也不错了。	jd
00002935	mx3	10	通话	不清晰		不清晰	通话  不清晰	-1	通话不清晰，上网速度不快。下电影之后玩游戏卡的一B。	jd
00002935	mx3	10	通话	不清晰		不清晰	通话  不清晰	-1	用了三天了，没有信号弱，通话不清晰的情况呀，可能新固件已经更新的原因吧！电池的确是不很给力，但是正常聊个QQ，微信神马的，一白天是足够的！总体还是不错的！只是不知道为什么验货时不能打开包装？难道京东的验货就只是看看外包装而已么？	jd
00002935	mx3	10	通话	不好		不好	通话  不好	-1	好就一个字，本来买之前纠结买这个还是买sony，因为魅族说是通话不好，电池不耐用，到手之后发现没有那么差，反正一天一充，通话也清楚，信号也不错，主要是价格比较低了，果断选国货！	jd
00002935	mx3	10	通话	都不行	都	不行	通话  都不行	-1	通话都不能用，根本就听见对方说什么，全是杂音，在京东买的，京东也越来越不靠谱了，我感觉手机根本就不是正品，很可能是翻新的，“谁的新欢不是别人的旧爱啊”，要不然为什么不到一个月就坏了。跟他们讨论解决的办法，我说要是我自己的问题，维修就维修，要是手机的问题，就跟我换一个，她们都不敢啊！说明什么，东西根本就是烂货，京东就是帮凶。京东用这个手机的包换期限是15天为由，不给退，但是手机基本的功能就是通话，你连通话都不行，你什么还行啊！你这是坑一个算一个是吗？	jd
00002935	mx3	10	通话	有点小	有点	小	通话  有点小	-1	通话有点小问题 外观相接处不吻合 待机时间短 其他还好	jd
00002935	mx3	10	通话	不稳定		不稳定	通话  不稳定	-1	通话不稳定，音质差，声音时大时小，通话过程中伴有杂音。	jd
00002935	mx3	10	通话	老		老	通话  老	-1	手机通话老出现问题，不知道怎么回事，准备去售后看看。	jd
00002935	mx3	10	信号	不稳		不稳	信号  不稳	-1	还行，就是信号不稳	jd
00002935	mx3	10	信号	不稳		不稳	信号  不稳	-1	整体不错、样子 尺寸都很好。 就是有时通话时间一长信号不稳、	jd
00002935	mx3	10	信号	不稳		不稳	信号  不稳	-1	还算好吧，就是电池不耐用，充电有点发烫，而且信号不稳。	jd
00002935	mx3	10	信号	稍弱	稍	弱	信号  稍弱	-1	还可以吧 定制机 有运营商标示，官网系统升级后就好了 听筒声音稍小 机身有发热现象 待机也就一天 像素比较一般 外观很好看 后盖塑料感比较严重 信号稍弱	jd
00002935	mx3	10	信号	差		差	信号  差	-1	信号差，信号差！续航短，续航短！	jd
00002935	mx3	10	信号	差		差	信号  差	-1	待机时间短，wifi信号差，别的都挺好，魅族的做工相当给力，总体算比较满意。	jd
00002935	mx3	10	信号	差		差	信号  差	-1	双12买的手机，用着手感非常不错，特别是搜信号特别的强，在那种信号差的地方都能接到电话，唯一不好的就是电池耗的特别快	jd
00002935	mx3	10	信号	差		差	信号  差	-1	其他都可以，就是wifi信号差	jd
00002935	mx3	10	信号	差		差	信号  差	-1	信号差的没话说了	jd
00002935	mx3	10	信号	差		差	信号  差	-1	发烫，通话质量差，信号差。耗电严重	jd
00002935	mx3	10	信号	差		差	信号  差	-1	整体还是不错的，使用这么久没出啥问题，系统很流畅，常玩 狂野飙车8，效果还不错吧。缺点就是玩游戏时候容易热，相对Nexus 5来说，非常热，平时使用倒是没遇到过热、信号差的问题。	jd
00002935	mx3	10	信号	差		差	信号  差	-1	最大败笔在于网络信号差，经常显示无服务	jd
00002935	mx3	10	信号	差		差	信号  差	-1	送货很快，机子款式很好看，但功能一塌糊涂，电池硬伤，发热严重会死机，信号差的要命，相机连个日光灯都照不下来，我去！！！	jd
00002935	mx3	10	信号	差		差	信号  差	-1	信号差 通话质量差 电话铃声不容易听到 电池待机长 一玩就没电 设计还算美观 功能不错 音质烂到家	jd
00002935	mx3	10	信号	差		差	信号  差	-1	说好的信号强百分之50呢？手机信号差还用个叼？发货到是快，付款以后就牵着你鼻子走，申请换货7-15天解决周期。要是发货周期也是7-15天你能卖出一样东西？京东....相信不会再有下一次	jd
00002935	mx3	10	信号	差		差	信号  差	-1	像素差，京东真抠门手机连贴膜都没有，还有自己花钱贴膜，信号差的狠，有时候玩酷跑分数都上不去，	jd
00002935	mx3	10	信号	差		差	信号  差	-1	容易发热，电池不持久，wifi信号差。别的差不多	jd
00002935	mx3	10	信号	差		差	信号  差	-1	发热 信号差 反应慢 屏幕还没贴合好漏光 只有信仰够的人才能买 不然很糟心	jd
00002935	mx3	10	信号	差		差	信号  差	-1	就是看中了这款宽广舒适的大屏，其它都一般。还有信号不太稳定，总是比其它手机的信号差些。	jd
00002935	mx3	10	信号	差		差	信号  差	-1	买这手机主要看魅族宣传信号强大，之前用的VIVOX3T是移动版我是联通3G信号不好 我这里是巷子移动和联通信号比较差，看到荣耀和魅族宣传信号的比较好，本来准备买荣耀3X没货，在荣耀3X和魅族32个手机选择了魅族3，用了2天想退货，但是钱的付了，信号一会有一会掉线，通话对方经常听不到我说话，有些手机在我这信号差的地方别人照样通话流畅，不流畅的的是手机信号差的，魅族还说好的出奇天线坑到我了，如果你们不是在信号差的地方用魅族3还是很好的一款手机值得入手，看了那么多评论没几个写详细点的，大家的能详细介绍使用心得就不会被那些商家坑到了。总的来说适合大部分人，性能还好的手机，给个3颗星的好评吧。信号在好些就是5星好评还有没耳机线比较坑。	jd
00002935	mx3	10	信号	差		差	信号  差	-1	手机用了几天才到。但是看到手机的时候就觉得很划算了。作为2000的国产机来说，魅族MX3已经是很给力， 电池续航的确不足，但是没有其他顾客所说的那些问题。譬如信号差home触摸解锁失灵什么的。 联通版本来就是这样的，有logo有蛋疼的合约应用，拿到手机后直接刷最新的国内版固件即可，多简单的事。 系统很流畅，多开毫无压力，屏幕体验绝对超值，丝滑细腻，触摸灵敏。 推荐拿到手机后先检查包装是否正常，然后手机是否被注册过，一切都没有则说明是全新的正版机器，然后刷最新的国内版固件就行了。 至于其他bug什么的还在体验中。	jd
