00002934	3x	9	按键	灵活	按键  灵活	1	手机用了三天，感觉很不错，速度快，按键灵活，赞。	jd
00002934	3x	10	信号	好	信号  好	1	第一次用华为的手机，原来一直用国外品牌，支持国产，用了两天。感觉屏幕清晰，色彩细腻，成像自然，系统流畅，待机一天吧，铃声小，信号好！	jd
00002934	3x	10	信号	好	信号  好	1	屏幕5.5感决有些大，照相在光线充足的情况下还不错，但光线不足的情况下噪点严重。装二张卡，哪张卡的信号好就用哪张卡打电话。耗电较大（与N7102相比）50%电量用3小时剩10%。发热情况良好，温热不烫手。1498的价格，性价比不高。	jd
00002934	3x	10	信号	好	信号  好	1	反应快，像素清楚，屏幕细腻，信号好。给媳妇买的礼物结果媳妇觉得白色的好看，有惊没喜了，	jd
00002934	3x	10	信号	好	信号  好	1	不错不错，稳定信号好。支持国产手机，配件能便宜点就更好了。	jd
00002934	3x	10	信号	好	信号  好	1	不错 入门级可以了 华为信号好	jd
00002934	3x	10	信号	好	信号  好	1	用了有一周时间，总体很好，双卡双3G，无线信号好，待机一天多吧，还行，运行速度挺快的。	jd
00002934	3x	10	信号	好	信号  好	1	特意用了两天来晒单，我之前用的手机是魅族MX2，之前上学时候学校用的都是华为的大型交换机，因此买华为的最重要原因就是因为我认为华为手机的信号会更好，也果不其然，wifi能在更远处接收信号，实在太好了。现在智能手机太普及了，而我们光看那些配置什么的。却把最重要的用户体验丢掉了，作为3g双卡双待手机手机，消费者一般会电话业务比较多，信号好真的很重要，华为做的更好，再一个我每次买了手机第一件事联网下百度输入法，而华为是唯一让我越用越温馨的，大号九宫格用着就是顺手！还有手机可以设置响一声提醒，接电话的时候再也不用担心找不到笔和纸而记不住东西，可以通话的过程中写备忘录。拒接电话向上划可以直接发短信给那人！真是好手机！还有一点，现在智能手机容易开很多程序占用内存，我们总是需要下载一些系统优化大师去清理内存，可是华为工程师早就为咱想好了，直接内置的就放在桌面上了，特别方便！	jd
00002934	3x	10	信号	好	信号  好	1	联通的3G信号比努比亚z7大牛好一点，但是信号好的情况下的下载速度没有Z7大牛3怏，荣耀最多1M/s，而大牛3可达到1.8M/s，同一地点下同一文件。其他配置更不用比了。希望给买的人一点参考价值	jd
00002934	3x	10	信号	好	信号  好	1	正品，感觉不错。屏幕清晰，双卡双3g,信号好，电池耐用可更换。就是内存占用有点大，外放音质差，夜间拍照差点。	jd
00002934	3x	10	信号	好	信号  好	1	整体表现不错，信号好，画质清晰	jd
00002934	3x	10	信号	好	信号  好	1	手机外观漂亮，配置高，反应快，信号好。屏幕清晰	jd
00002934	3x	10	信号	好	信号  好	1	待机时间长，信号好，音质说得过去而且自带贴膜 手机质量太差，系统一般，摄像一般	jd
00002934	3x	10	信号	好	信号  好	1	信号好，质量好，第一批抢购的2台，可惜没什么赠品。	jd
00002934	3x	10	信号	好	信号  好	1	信号好 音质好 分辨率高	jd
00002934	3x	10	信号	好	信号  好	1	双3g信号好上网速度快屏幕清晰度好外壳手感不错非常好	jd
00002934	3x	10	信号	好	信号  好	1	发热低 续航长 信号好	jd
00002934	3x	10	信号	好	信号  好	1	还算值这个价位。 wifi连接稳定、信号好。照相一般般，音量中等偏小。 为什么分辨率只有1080*1920啊，后盖是塑料的，还以为是皮的呢	jd
00002934	3x	10	信号	好	信号  好	1	用了很长一段时间才来评价，使用过程中没有什么特别多不好的地方，待机时间长，信号好，值得购买，现在价格比较便宜！	jd
00002934	3x	10	信号	好	信号  好	1	待机时间长不玩的话能用三天 信号好	jd
00002934	3x	10	信号	好	信号  好	1	荣耀很不错，信号好，续航也很好，双卡双待功能实用。	jd
00002934	3x	10	信号	好	信号  好	1	用了两周了，真心不错，特别是通话质量好，信号好，WIFI接收能力强。	jd
00002934	3x	10	信号	好	信号  好	1	特意用了些日子才来评价，各方面都不错，关键信号好，在地下室通话质量也不不错。	jd
00002934	3x	10	信号	好	信号  好	1	系统流畅，信号好，待机时间长。	jd
00002934	3x	10	信号	好	信号  好	1	给老公买的，他很喜欢，信号好，屏幕大，好看电视剧。给好评！	jd
00002934	3x	10	信号	好	信号  好	1	CPU不行，有点儿卡，信号好，wifi速度比较快	jd
00002934	3x	10	信号	好	信号  好	1	速度快！信号好	jd
00002934	3x	10	信号	好	信号  好	1	大屏，清晰！信号好，电池容量大，外放声音小，音质差	jd
00002934	3x	10	信号	好	信号  好	1	感觉挺对得起不到1600的价格的~~基本的功能都有了，而且信号十分稳定，比同屋另外一哥们的ip5s信号好~~安卓系统的固有特点就是后台资源消耗大过几天重启一下就好很多	jd
00002934	3x	10	信号	好	信号  好	1	外响不好，但是相对朋友买的3C已经进步很大了。屏幕大，反应快，关键是信号好。觉得很值。	jd
00002934	3x	10	信号	好	信号  好	1	手机送货速度快，华为荣耀棒极了，屏幕大，信号好，上网速度快，价格实惠。拍照录像功能强大，电池玩游戏很过瘾，主机只是微热，不是很烫。成功的网购，支持国产。	jd
00002934	3x	10	信号	好	信号  好	1	信号好，价格实惠，。。。。。。。。。。。。。。。。	jd
00002934	3x	10	信号	好	信号  好	1	发货快，华为荣耀手机也很好。运行快，信号好。质量很好。	jd
00002934	3x	10	信号	好	信号  好	1	质量好信号好但是宽了一点	jd
00002934	3x	10	信号	好	信号  好	1	很好 很强大，速度快，信号好，双3g方便	jd
00002934	3x	10	信号	好	信号  好	1	华为就是信号好 其他的不评价 呵呵	jd
00002934	3x	10	信号	好	信号  好	1	首先快递是没有想到的速度惊喜！信号好网速非常给力，总之十分喜欢	jd
00002934	3x	10	信号	好	信号  好	1	高配手机，手机参数基本都是主流高级配置；电池还可拆卸；外观漂亮，轻薄，手感好；性价比高；屏幕颜色显示好且非常清楚，1080P；电池可拆卸容量大；大游戏也无压力； 大小卡双3G，wifi信号好（有对比才有优点） UI2.0已经很好用了，不开root能卸的软件基本都可以卸载	jd
00002934	3x	10	信号	好	信号  好	1	超值的手机，很不错，用了这么久也没见死机什么的，信号好通话好。	jd
00002934	3x	10	信号	好	信号  好	1	信号好_wifi也给力_就是屏幕发黄_	jd
00002934	3x	10	信号	好	信号  好	1	这是第二个3X了，第一个是720P的，买了半年屏碎了，这是第二个。分辨率更高，看着更舒服，做工也不错，华为的质量还可以，信号好	jd
00002934	3x	10	信号	好	信号  好	1	关注好久了！终于在国庆的时候看到有货了！最主要的是还可以用京东白条，购买无压力！支持国产！屏幕清晰，后背仿皮设计，手感很好！配置高，运行流畅！照相摄像效果不错，就是微距效果不是很好，小小遗憾，当然机子价格也不贵，咱也不能贪得无厌！机身内存占用少，还可以扩展。支持双卡双待，关键是双3G，不能同时使用，切换的时候会有1分钟左右等待，不过信号好的时候，网速都挺快的！总体来说，物美价廉，值得入手！希望华为继续努力！	jd
00002934	3x	10	信号	好	信号  好	1	看中可以换电池和信号好才买的，华为不亏做通信的。信号电子厂满格给个赞，把以前的移动卡换成联通3G的上网不用一直缓冲了。造型本来不错的失败的地方边框做的不好要不金属要不塑料也行。感觉边框很容易掉漆。其他用段时间再看，先给好评先。要外观的就悠着点买。	jd
00002934	3x	10	信号	好	信号  好	1	优点：1屏幕大、分辨率高特清晰 2做工好各处的接缝都很严密 3系统预装软件少 4手机外观看上去很大气， 5、3G信号好，通话质量好，通话声大，WLAN速度也挺快 缺点：1电池不耐用。 2、个人感觉系统有时不够流畅，但只是有时，绝对不影响正常使用（没root，虽然有人说root后系统流畅，但是原来的手机就是root后，再刷机，最后直接变砖报废，心里抹不去的一道伤）。 3、像素也行，够日常使用，但拍夜景不算太好（貌似绝大多数手机夜景都不好） 4、音质不算好， DTS 音效好像就是把声音变大了，可能本人不会听吧。 最后综合来说，华为荣耀3xpr 还是很不错的。买它相信你一定不会后悔。京东送货就是快，第一天下午下单，第二天中午就到了，快递小哥很好。	jd
00002934	3x	10	信号	好	信号  好	1	性价比很高的手机，信号好，速度快，外观也可以，但是照相效果很一般	jd
00002934	3x	10	信号	好	信号  好	1	屏幕大，反应快，信号好	jd
00002934	3x	10	信号	好	信号  好	1	手机不错，美观大方，通话量大的情况下能用3天，无线信号好，支持国产！	jd
00002934	3x	10	信号	好	信号  好	1	华为手机果然不错，外型精致美观信号好速度快，价格更适合国人，有了华为就不要迷信外国品牌了！	jd
00002934	3x	10	信号	好	信号  好	1	屏幕清晰，个人感觉1080P和720P差不多，信号好，摄像头近距离拍摄不怎么清晰。	jd
00002934	3x	10	信号	好	信号  好	1	用一段时间夫人很满意。待机时间长，信号好，米3没信号。可这手机还满满信号。	jd
00002934	3x	10	信号	好	信号  好	1	机子到一个月了，没有1300w，分辨率也没那么高，玩个雷霆战机还黑了两次屏，电池曹给人的感觉就像旧的似的，上面有黑色的印记。系统没怎么用就占了1G了，网速只要信号好，还是可以的，机子外表看起来还是很好的。手机用着还是很流畅的，系统程序太多了，好多用不着，我要用不会自己去下载吗？不过总的来说还是不错的，有一颗星是给快递员的。那天深圳风好大，雨也好大，还是给我准时送来了。	jd
00002934	3x	10	信号	好	信号  好	1	华为，国产大牌，双卡双待，信号好，像素高，拍照能力也不错，价格也很巴适	jd
00002934	3x	10	信号	好	信号  好	1	外观漂亮，轻而实用。信号好。	jd
00002934	3x	10	信号	好	信号  好	1	信号好我最满意，支持国产机。华为加油！	jd
00002934	3x	10	信号	好	信号  好	1	国产的，真心不错，待机时间长，通话质量好，信号好。	jd
00002934	3x	10	信号	好	信号  好	1	虽然忍痛退了货，最终选择了荣耀6，但对荣耀3X PRO还是有点恋恋不舍，恋恋不舍他的外观和大屏幕，还有他的信号。我来透露几点感受吧。优点：屏幕大，手感厚实，信号好于其他手机，我退货的原因之一就是他的屏幕右下角液晶屏漏光，边角亮度高于其他地方，而且还有个还有个隐性亮点。还有最受不了的原因之二就是它的玩游戏待机时间，基本半天就没电了，液晶大屏幕特耗电。原因之三就是我原先玩过荣耀3X的畅玩版，感觉速度什么的都行，但在荣耀3X PRO上，屏幕升级到了1980*1080P后，感觉速度降了，本来这款MTK8核速度就一般了，屏幕分辨率的增加后加重了CPU的负担，所以你运行多个任务就有卡顿现象严重，所谓的8核只是个噱头，商业炒作.还有摄像头厂家有点虚假宣传，根本达不到所说的那么高分辨率和性能，还有最糟糕的就是外放喇叭，你看电影什么的基本要开最大，还是小，而且破音，音质谈不上什么DTS，好了，写太多太累，就这样吧。	jd
00002934	3x	10	信号	好	信号  好	1	还不错就是在老家没有其他手机信号好	jd
00002934	3x	10	信号	好	信号  好	1	1、外观漂亮，轻薄，手感好； 2、屏幕颜色显示好且非常清楚，1080P啊； 3、电池可拆卸容量大； 4、大游戏也无压力； 5、大小卡双3G，wifi信号好（有对比才有优点） 6、UI2.0已经很好用了	jd
00002934	3x	10	信号	好	信号  好	1	帮老婆买的，说信号好！不过看起来还行。	jd
